russian_regroup,,voiceovers/mp/ru/cmds/RU_cmd_regroup.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
,,,1,1,,,45,4800,voice,streamed,,,,
#MP Russian Statements,,,1,1,,,45,4800,voice,streamed,,,,
russian_enemy_spotted,,voiceovers/mp/ru/stat/RU_stat_spotted.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_enemy_down,,voiceovers/mp/ru/stat/RU_stat_enemydn.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_in_position,,voiceovers/mp/ru/stat/RU_stat_inpos.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_area_secure,,voiceovers/mp/ru/stat/RU_stat_secure.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_grenade,,voiceovers/mp/ru/stat/RU_stat_grenade.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_sniper,,voiceovers/mp/ru/stat/RU_stat_sniper.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_need_reinforcements,,voiceovers/mp/ru/stat/RU_stat_reinforce.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_hold_fire,,voiceovers/mp/ru/stat/RU_stat_holdfire.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
,,,1,1,,,45,4800,voice,streamed,,,,
#MP Russian Responses,,,1,1,,,45,4800,voice,streamed,,,,
russian_yes_sir,,voiceovers/mp/ru/resp/RU_resp_yessir.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_no_sir,1,voiceovers/mp/ru/resp/RU_resp_nosir_01.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_no_sir,2,voiceovers/mp/ru/resp/RU_resp_nosir_02.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_on_my_way,,voiceovers/mp/ru/resp/RU_resp_onmyway.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_sorry,,voiceovers/mp/ru/resp/RU_resp_sorry.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_great_shot,,voiceovers/mp/ru/resp/RU_resp_greatshot.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_took_long_enough,,voiceovers/mp/ru/resp/RU_resp_longenuf.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
russian_youre_crazy,,voiceovers/mp/ru/resp/RU_resp_crazy.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
,,,1,1,,,45,4800,voice,streamed,,,,
#MP German Commands,,,1,1,,,45,4800,voice,streamed,,,,
german_follow_me,,voiceovers/mp/ge/cmds/GE_cmd_followme.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_move_in,,voiceovers/mp/ge/cmds/GE_cmd_movein.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_fall_back,,voiceovers/mp/ge/cmds/GE_cmd_fallback.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_suppressing_fire,,voiceovers/mp/ge/cmds/GE_cmd_suppress.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_attack_right_flank,,voiceovers/mp/ge/cmds/GE_cmd_rightflank.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_attack_left_flank,,voiceovers/mp/ge/cmds/GE_cmd_leftflank.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_hold_position,,voiceovers/mp/ge/cmds/GE_cmd_holdpos.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_regroup,,voiceovers/mp/ge/cmds/GE_cmd_regroup.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
,,,1,1,,,45,4800,voice,streamed,,,,
#MP German Statements,,,1,1,,,45,4800,voice,streamed,,,,
german_enemy_spotted,,voiceovers/mp/ge/stat/GE_stat_spotted.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_enemy_down,,voiceovers/mp/ge/stat/GE_stat_enemydown.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_in_position,,voiceovers/mp/ge/stat/GE_stat_inpos.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_area_secure,1,voiceovers/mp/ge/stat/GE_stat_secure_01.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_area_secure,2,voiceovers/mp/ge/stat/GE_stat_secure_02.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_grenade,1,voiceovers/mp/ge/stat/GE_stat_grenade_01.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_grenade,2,voiceovers/mp/ge/stat/GE_stat_grenade_02.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_sniper,,voiceovers/mp/ge/stat/GE_stat_sniper.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_need_reinforcements,,voiceovers/mp/ge/stat/GE_stat_reinforce.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_hold_fire,,voiceovers/mp/ge/stat/GE_stat_holdfire.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
,,,1,1,,,45,4800,voice,streamed,,,,
#MP German Responses,,,1,1,,,45,4800,voice,streamed,,,,
german_yes_sir,,voiceovers/mp/ge/resp/GE_resp_yessir.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_no_sir,,voiceovers/mp/ge/resp/GE_resp_nosir.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_on_my_way,,voiceovers/mp/ge/resp/GE_resp_onmyway.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_sorry,,voiceovers/mp/ge/resp/GE_resp_sorry.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_great_shot,1,voiceovers/mp/ge/resp/GE_resp_goodshot_01.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_great_shot,2,voiceovers/mp/ge/resp/GE_resp_goodshot_02.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_took_long_enough,,voiceovers/mp/ge/resp/GE_resp_longenuf.wav,1,1,,,45,4800,voice,streamed,,,,all_mp
german_are_you_crazy,,voiceovers/mp/ge/resp/GE_resp_crazy.wav,1,1,,,45,4800,voice,streamed,,,,all_mp

mp_pain_american,1,allied/pain01.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,2,allied/pain02.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,3,allied/pain03.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,4,allied/pain04.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,5,allied/pain05.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,6,allied/pain06.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,7,allied/pain07.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,8,allied/pain08.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,9,allied/pain09.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,10,allied/pain10.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,11,allied/pain11.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,12,allied/pain12.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,13,allied/pain13.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,14,allied/pain14.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,15,allied/pain15.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,16,allied/pain16.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,17,voiceovers/generic/allies/am/mg/MG_Exert_01.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,18,voiceovers/generic/allies/am/mg/MG_Exert_04.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,19,voiceovers/generic/allies/am/mg/MG_Exert_06.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,20,voiceovers/generic/allies/am/mg/MG_Exert_07.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,21,voiceovers/generic/allies/am/mg/MG_Exert_08.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,22,voiceovers/generic/allies/am/as/AS_Exert_04.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,23,voiceovers/generic/allies/am/as/AS_Exert_06.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,24,voiceovers/generic/allies/am/as/AS_Exert_08.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,25,voiceovers/generic/allies/am/as/AS_Exert_09.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,26,voiceovers/generic/allies/am/jp/JP_Exert_01.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,27,voiceovers/generic/allies/am/jp/JP_Exert_02.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,28,voiceovers/generic/allies/am/jp/JP_Exert_03.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,29,voiceovers/generic/allies/am/jp/JP_Exert_04.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,30,voiceovers/generic/allies/am/jp/JP_Exert_05.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,31,voiceovers/generic/allies/am/ga/GA_Exert_02.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,32,voiceovers/generic/allies/am/ga/GA_Exert_03.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,33,voiceovers/generic/allies/am/ga/GA_Exert_04.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,34,voiceovers/generic/allies/am/ga/GA_Exert_05.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,35,voiceovers/generic/allies/am/ga/GA_Exert_06.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,36,voiceovers/generic/allies/am/gr/ElderExert_01.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,37,voiceovers/generic/allies/am/gr/ElderExert_02.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,38,voiceovers/generic/allies/am/gr/ElderExert_03.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,39,voiceovers/generic/allies/am/gr/ElderExert_04.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,40,voiceovers/generic/allies/am/gr/ElderExert_05.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_american,41,voiceovers/generic/allies/am/gr/ElderExert_06.wav,0.85,1.14,,,100,2500,voice,streamed

mp_death_american,1,allied/death01.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,2,allied/death02.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,3,allied/death03.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,4,allied/death04.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,5,allied/death05.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,6,allied/death06.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,7,allied/death07.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,8,allied/death08.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,9,allied/death09.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,10,allied/death10.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,11,allied/death11.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,12,voiceovers/generic/allies/am/mg/MG_Exert_07.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,13,voiceovers/generic/allies/am/mg/MG_Exert_08.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,14,voiceovers/generic/allies/am/mg/MG_Exert_05.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,15,voiceovers/generic/allies/am/mg/MG_Exert_04.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,16,voiceovers/generic/allies/am/as/AS_Exert_01.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,17,voiceovers/generic/allies/am/as/AS_Exert_03.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,18,voiceovers/generic/allies/am/as/AS_Exert_08.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,19,voiceovers/generic/allies/am/ga/GA_Exert_02.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,20,voiceovers/generic/allies/am/ga/GA_Exert_03.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,21,voiceovers/generic/allies/am/ga/GA_Exert_04.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,22,voiceovers/generic/allies/am/ga/GA_Exert_05.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,23,voiceovers/generic/allies/am/ga/GA_Exert_06.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,24,voiceovers/generic/allies/am/gr/ElderExert_06.wav,0.85,1.14,,,100,2500,voice,streamed
mp_death_american,25,voiceovers/generic/allies/am/gr/ElderExert_03.wav,0.85,1.14,,,100,2500,voice,streamed


mp_pain_german,1,voiceovers/generic/axis/a/Pain_German_E_006.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_german,2,voiceovers/generic/axis/a/Pain_German_E_007.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_german,3,voiceovers/generic/axis/a/Pain_German_E_008.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_german,4,voiceovers/generic/axis/b/Pain_Ger_B_002.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_german,5,voiceovers/generic/axis/b/Pain_Ger_B_003.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_german,6,voiceovers/generic/axis/b/Pain_Ger_B_007.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_german,7,voiceovers/generic/axis/b/Pain_Ger_B_010.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_german,8,voiceovers/generic/axis/b/Pain_Ger_B_013.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_german,9,voiceovers/generic/axis/c/german1_line_117.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_german,10,voiceovers/generic/axis/c/german1_line_118.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_german,11,voiceovers/generic/axis/c/german2_line_117.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_german,12,voiceovers/generic/axis/c/german2_line_118.wav,0.85,1.14,,,100,2500,voice,streamed
mp_pain_german,13,voiceovers/generic/axis/c/pain02.wav,0.85,1.14,,,100,2500,voice,streamed

